date,date_key,year,month,month_name,day,weekday,iso_week,quarter,is_weekend,season
2025-10-02,20251002,2025,10,October,2,Thursday,40,4,False,2025-26
2025-10-03,20251003,2025,10,October,3,Friday,40,4,False,2025-26
2025-10-04,20251004,2025,10,October,4,Saturday,40,4,True,2025-26
2025-10-05,20251005,2025,10,October,5,Sunday,40,4,True,2025-26
2025-10-06,20251006,2025,10,October,6,Monday,41,4,False,2025-26
2025-10-07,20251007,2025,10,October,7,Tuesday,41,4,False,2025-26
2025-10-08,20251008,2025,10,October,8,Wednesday,41,4,False,2025-26
2025-10-09,20251009,2025,10,October,9,Thursday,41,4,False,2025-26
2025-10-10,20251010,2025,10,October,10,Friday,41,4,False,2025-26
2025-10-11,20251011,2025,10,October,11,Saturday,41,4,True,2025-26
2025-10-12,20251012,2025,10,October,12,Sunday,41,4,True,2025-26
2025-10-13,20251013,2025,10,October,13,Monday,42,4,False,2025-26
2025-10-14,20251014,2025,10,October,14,Tuesday,42,4,False,2025-26
2025-10-15,20251015,2025,10,October,15,Wednesday,42,4,False,2025-26
2025-10-16,20251016,2025,10,October,16,Thursday,42,4,False,2025-26
2025-10-17,20251017,2025,10,October,17,Friday,42,4,False,2025-26
2025-10-21,20251021,2025,10,October,21,Tuesday,43,4,False,2025-26
2025-10-22,20251022,2025,10,October,22,Wednesday,43,4,False,2025-26
2025-10-23,20251023,2025,10,October,23,Thursday,43,4,False,2025-26
2025-10-24,20251024,2025,10,October,24,Friday,43,4,False,2025-26
2025-10-25,20251025,2025,10,October,25,Saturday,43,4,True,2025-26
2025-10-26,20251026,2025,10,October,26,Sunday,43,4,True,2025-26
2025-10-27,20251027,2025,10,October,27,Monday,44,4,False,2025-26
2025-10-28,20251028,2025,10,October,28,Tuesday,44,4,False,2025-26
2025-10-29,20251029,2025,10,October,29,Wednesday,44,4,False,2025-26
2025-10-30,20251030,2025,10,October,30,Thursday,44,4,False,2025-26
2025-10-31,20251031,2025,10,October,31,Friday,44,4,False,2025-26
2025-11-01,20251101,2025,11,November,1,Saturday,44,4,True,2025-26
2025-11-02,20251102,2025,11,November,2,Sunday,44,4,True,2025-26
2025-11-03,20251103,2025,11,November,3,Monday,45,4,False,2025-26
2025-11-04,20251104,2025,11,November,4,Tuesday,45,4,False,2025-26
2025-11-05,20251105,2025,11,November,5,Wednesday,45,4,False,2025-26
2025-11-06,20251106,2025,11,November,6,Thursday,45,4,False,2025-26
2025-11-07,20251107,2025,11,November,7,Friday,45,4,False,2025-26
2025-11-08,20251108,2025,11,November,8,Saturday,45,4,True,2025-26
2025-11-09,20251109,2025,11,November,9,Sunday,45,4,True,2025-26
2025-11-10,20251110,2025,11,November,10,Monday,46,4,False,2025-26
2025-11-11,20251111,2025,11,November,11,Tuesday,46,4,False,2025-26
2025-11-12,20251112,2025,11,November,12,Wednesday,46,4,False,2025-26
2025-11-13,20251113,2025,11,November,13,Thursday,46,4,False,2025-26
2025-11-14,20251114,2025,11,November,14,Friday,46,4,False,2025-26
2025-11-15,20251115,2025,11,November,15,Saturday,46,4,True,2025-26
2025-11-16,20251116,2025,11,November,16,Sunday,46,4,True,2025-26
2025-11-17,20251117,2025,11,November,17,Monday,47,4,False,2025-26
2025-11-18,20251118,2025,11,November,18,Tuesday,47,4,False,2025-26
2025-11-19,20251119,2025,11,November,19,Wednesday,47,4,False,2025-26
2025-11-20,20251120,2025,11,November,20,Thursday,47,4,False,2025-26
2025-11-21,20251121,2025,11,November,21,Friday,47,4,False,2025-26
2025-11-22,20251122,2025,11,November,22,Saturday,47,4,True,2025-26
2025-11-23,20251123,2025,11,November,23,Sunday,47,4,True,2025-26
2025-11-24,20251124,2025,11,November,24,Monday,48,4,False,2025-26
2025-11-25,20251125,2025,11,November,25,Tuesday,48,4,False,2025-26
2025-11-26,20251126,2025,11,November,26,Wednesday,48,4,False,2025-26
2025-11-28,20251128,2025,11,November,28,Friday,48,4,False,2025-26
2025-11-29,20251129,2025,11,November,29,Saturday,48,4,True,2025-26
2025-11-30,20251130,2025,11,November,30,Sunday,48,4,True,2025-26
2025-12-01,20251201,2025,12,December,1,Monday,49,4,False,2025-26
2025-12-02,20251202,2025,12,December,2,Tuesday,49,4,False,2025-26
2025-12-03,20251203,2025,12,December,3,Wednesday,49,4,False,2025-26
2025-12-04,20251204,2025,12,December,4,Thursday,49,4,False,2025-26
2025-12-05,20251205,2025,12,December,5,Friday,49,4,False,2025-26
2025-12-06,20251206,2025,12,December,6,Saturday,49,4,True,2025-26
2025-12-07,20251207,2025,12,December,7,Sunday,49,4,True,2025-26
2025-12-08,20251208,2025,12,December,8,Monday,50,4,False,2025-26
2025-12-09,20251209,2025,12,December,9,Tuesday,50,4,False,2025-26
2025-12-10,20251210,2025,12,December,10,Wednesday,50,4,False,2025-26
2025-12-11,20251211,2025,12,December,11,Thursday,50,4,False,2025-26
2025-12-12,20251212,2025,12,December,12,Friday,50,4,False,2025-26
2025-12-13,20251213,2025,12,December,13,Saturday,50,4,True,2025-26
2025-12-14,20251214,2025,12,December,14,Sunday,50,4,True,2025-26
2025-12-15,20251215,2025,12,December,15,Monday,51,4,False,2025-26
2025-12-16,20251216,2025,12,December,16,Tuesday,51,4,False,2025-26
